"ID","Bolum","Universite","Sehir","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"69","Bilgisayar Mühendisligi","TOBB  ÜNİVERSİTESİ-B","Ankara","0.000","0.000","0.000","0.000","0.000","0.000","36.612","355.657","363.486","355.301","483.000","521.184"
"70","Bilgisayar Mühendisligi","TRAKYA  ÜNİVERSİTESİ (ED›RNE)","Edirne","0.000","0.000","0.000","0.000","340.026","338.717","342.296","314.891","334.474","323.560","400.000","423.784"
"71","Bilgisayar Mühendisligi","YAŞAR  ÜNİVERSİTESİ (İZMİR)","İzmir","0.000","0.000","0.000","0.000","268.722","292.024","0.000","0.000","272.479","265.363","229.000","229.000"
"72","Bilgisayar Mühendisligi","YAŞAR  ÜNİVERSİTESİ (İZMİR)-B50","İzmir","0.000","0.000","0.000","0.000","332.328","347.447","0.000","301.195","323.506","309.589","432.000","462.369"
"73","Bilgisayar Mühendisligi","YEDİTEPE  ÜNİVERSİTESİ (İSTANBUL)","İstanbul","172.317","0.000","183.218","0.000","309.045","310.068","317.063","257.466","282.991","270.016","239.000","239.000"
"74","Bilgisayar Mühendisligi","YEDİTEPE  ÜNİVERSİTESİ (İSTANBUL)-B","İstanbul","0.000","207.609","0.000","178.300","360.060","362.174","362.528","326.870","345.834","340.414","460.000","490.512"
"75","Bilgisayar Mühendisligi","YILDIZ TEKN›K ÜNİVERSİTESİ (İSTANBUL)","İstanbul","0.000","0.000","0.000","0.000","358.986","358.454","359.512","342.072","351.625","343.988","464.000","500.228"
"76","Bilgisayar Mühendisligi","DOÐU AKDENİZ  ÜNİVERSİTESİ (KKTC-GAZİMAGUSA)","Kktc","0.000","0.000","0.000","0.000","0.000","257.126","270.834","270.834","278.834","264.548","220.000","220.000"
"77","Bilgisayar Mühendisligi","DOÐU AKDENİZ  ÜNİVERSİTESİ (KKTC-GAZİMAGUSA)-B","Kktc","0.000","0.000","0.000","0.000","336.181","332.280","323.806","299.489","322.745","307.971","409.000","457.219"
"78","Bilgisayar Mühendisligi","GÝRNE AMERİKAN  ÜNİVERSİTESİ (KKTC-GİRNE)","Kktc","0.000","0.000","0.000","0.000","0.000","0.000","263.379","263.379","297.907","284.588","0.000","0.000"
"79","Bilgisayar Mühendisligi","GİRNE AMERİKAN  ÜNİVERSİTESİ (KKTC-GİRNE)-B50","Kktc","0.000","0.000","0.000","125.627","256.783","280.611","309.167","279.393","285.548","258.441","0.000","262.195"
"80","Bilgisayar Mühendisligi","LEFKE AVRUPA  ÜNİVERSİTESİ (KKTC-LEFKE)","Kktc","0.000","0.000","0.000","0.000","0.000","259.937","287.035","287.035","316.166","302.774","353.000","352.000"
"81","Bilgisayar Mühendisligi","ULUSLARARASI KIBRIS  ÜNİVERSİTESİ (KKTC-LEFKOŞA)","Kktc","0.000","0.000","0.000","0.000","0.000","0.000","270.798","270.798","270.798","270.798","0.000","0.000"
"82","Bilgisayar Mühendisligi","ULUSLARARASI KIBRIS  ÜNİVERSİTESİ (KKTC-LEFKOŞA)-B","Kktc","190.525","193.419","193.160","0.000","220.620","276.593","309.457","273.666","296.657","282.588","247.000","0.000"
"83","Bilgisayar Mühendisligi","YAKIN DOĞU  ÜNİVERSİTESİ (KKTC-LEFKOŞA)","Kktc","0.000","0.000","0.000","0.000","0.000","254.318","265.649","265.649","280.477","260.478","0.000","0.000"
"84","Bilgisayar Mühendisligi","YAKIN DOĞU  ÜNİVERSİTESİ (KKTC-LEFKOŞA)-B","Kktc","0.000","0.000","156.702","0.000","324.402","325.495","328.776","294.465","321.778","304.911","0.000","0.000"
"85","Tıp Fakültesi","ABANT İZZET BAYSAL ÜNİVERSİTESİ (BOLU)","Bolu","0.000","0.000","0.000","0.000","348.718","350.851","356.232","341.681","355.225","351.435","473.000","521.900"
"86","Tıp Fakültesi","ADNAN MENDERES ÜNİVERSİTESİ (AYDIN)","Aydın","0.000","0.000","0.000","0.000","349.817","351.657","356.416","341.779","355.160","350.776","476.000","520.614"
"87","Tıp Fakültesi","AFYON KOCATEPE ÜNİVERSİTESİ","Afyon","0.000","0.000","0.000","0.000","348.357","350.037","355.392","269.698","354.190","349.679","474.000","517.151"
"88","Tıp Fakültesi","AKDEN›Z ÜNİVERSİTESİ (ANTALYA)","Antalya","0.000","0.000","0.000","0.000","354.126","355.760","360.489","347.563","358.422","355.551","487.000","528.771"
"89","Tıp Fakültesi","ANKARA ÜNİVERSİTESİ","Ankara","0.000","0.000","0.000","0.000","361.123","363.344","367.346","356.823","365.600","362.737","510.000","541.595"
"90","Tıp Fakültesi","ATAT‹RK ÜNİVERSİTESİ (ERZURUM)","Erzurum","0.000","0.000","0.000","0.000","348.078","349.714","354.610","339.431","353.517","348.682","474.000","515.775"
"91","Tıp Fakültesi","BAŞKENT  ÜNİVERSİTESİ (ANKARA)","Ankara","198.516","199.305","197.522","200.424","345.185","348.040","353.372","336.283","351.236","342.913","473.000","507.693"
"92","Tıp Fakültesi","BAŞKENT  ÜNİVERSİTESİ (ANKARA)-B","Ankara","0.000","0.000","0.000","0.000","358.815","361.003","364.805","352.937","356.282","354.788","0.000","533.060"
"93","Tıp Fakültesi","CELAL BAYAR ÜNİVERSİTESİ (MANİSA)","Manisa","0.000","0.000","0.000","0.000","351.403","352.651","357.401","343.301","356.008","352.133","482.000","523.470"
"94","Tıp Fakültesi","CUMHURİYET ÜNİVERSİTESİ (S›VAS)","Sivas","0.000","0.000","0.000","0.000","347.212","348.682","353.856","338.007","352.949","347.934","467.000","514.466"
"95","Tıp Fakültesi","ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ","Çanakkale","0.000","0.000","0.000","0.000","353.867","356.677","362.076","349.832","358.302","353.838","487.000","524.388"
"96","Tıp Fakültesi","ÇUKUROVA ÜNİVERSİTESİ (ADANA)","Adana","0.000","0.000","0.000","0.000","355.449","357.325","361.267","348.756","359.607","356.488","484.000","529.931"
"97","Tıp Fakültesi","DİCLE ÜNİVERSİTESİ (D›YARBAKIR)","Diyarbakır","0.000","0.000","0.000","0.000","349.000","350.909","355.541","339.896","354.110","350.531","482.000","520.443"
"98","Tıp Fakültesi","DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR)","İzmir","0.000","208.820","0.000","0.000","356.006","357.913","362.353","350.377","360.521","357.734","498.000","534.758"
"99","Tıp Fakültesi","DÜZCE ÜNİVERSİTESİ","Düzce","0.000","0.000","0.000","0.000","347.962","349.557","354.683","339.292","353.625","349.384","474.000","516.701"
"100","Tıp Fakültesi","EGE ÜNİVERSİTESİ (İZMİR)","İzmir","0.000","0.000","0.000","0.000","356.857","358.574","363.144","351.654","361.520","359.961","503.000","537.639"
"101","Tıp Fakültesi","ERCİYES ÜNİVERSİTESİ (KAYSERİ)","Kayseri","0.000","0.000","0.000","0.000","350.378","352.445","357.657","344.512","356.983","352.874","469.000","523.880"
"102","Tıp Fakültesi","FIRAT ÜNİVERSİTESİ (ELAZIĞ)","Elazığ","0.000","0.000","0.000","0.000","347.637","349.169","354.241","338.639","353.223","348.690","460.000","515.091"
"103","Tıp Fakültesi","GAZİ  ÜNİVERSİTESİ (ANKARA","Ankara","0.000","0.000","0.000","212.406","358.825","361.558","365.231","354.033","363.299","359.835","513.000","537.028"
"104","Tıp Fakültesi","GAZİANTEP ÜNİVERSİTESİ","Gaziantep","0.000","0.000","0.000","0.000","350.753","352.385","363.361","342.558","355.344","350.586","470.000","519.316"
"105","Tıp Fakültesi","GAZİOSMANPAfiA ÜNİVERSİTESİ (TOKAT)","Tokat","0.000","0.000","0.000","0.000","350.012","352.909","359.081","346.101","357.911","349.170","475.000","514.818"
"106","Tıp Fakültesi","HACETTEPE ÜNİVERSİTESİ (ANKARA)","Ankara","0.000","0.000","0.000","0.000","365.876","368.135","370.795","363.396","370.210","368.032","525.000","552.960"
"107","Tıp Fakültesi","HACETTEPE ÜNİVERSİTESİ (ANKARA)-İ","Ankara","0.000","0.000","0.000","0.000","366.651","370.275","373.070","365.822","371.574","370.286","540.000","556.723"
"108","Tıp Fakültesi","HARRAN ÜNİVERSİTESİ (fiANLIURFA)","Şanlıurfa","0.000","0.000","0.000","0.000","347.724","348.997","353.648","337.718","352.602","348.125","474.000","513.910"
"109","Tıp Fakültesi","İNÖNÜ ÜNİVERSİTESİ (MALATYA)","Malatya","0.000","0.000","0.000","0.000","349.877","351.261","355.775","339.717","353.728","348.840","470.000","517.256"
"110","Tıp Fakültesi","İSTANBUL BİLİM ÜNİVERSİTESİ","İstanbul","0.000","0.000","0.000","0.000","0.000","0.000","0.000","307.706","332.585","330.345","427.000","493.506"
"111","Tıp Fakültesi","İSTANBUL BİLİM ÜNİVERSİTESİ-B","İstanbul","0.000","0.000","0.000","0.000","0.000","0.000","0.000","346.063","358.344","357.033","492.000","534.548"
"112","Tıp Fakültesi","İSTANBUL  ÜNİVERSİTESİ  CERRAHPAŞA","İstanbul","0.000","209.187","211.741","0.000","357.635","359.836","364.242","353.436","362.902","360.686","507.000","541.674"
"113","Tıp Fakültesi","İSTANBUL  ÜNİVERSİTESİ CERRAHPAŞA-İ","İstanbul","0.000","0.000","0.000","0.000","364.702","367.601","369.973","361.615","369.076","367.765","539.000","554.877"
"114","Tıp Fakültesi","İSTANBUL  ÜNİVERSİTESİ","İstanbul","0.000","0.000","0.000","0.000","359.149","361.938","366.023","355.998","364.622","363.004","511.000","544.830"
"115","Tıp Fakültesi","KADİR HAS  ÜNİVERSİTESİ (İSTANBUL)","İstanbul","169.787","170.777","157.718","174.923","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"116","Tıp Fakültesi","KAFKAS ÜNİVERSİTESİ (KARS)","KARS","0.000","0.000","0.000","0.000","0.000","347.960","353.224","337.208","352.502","267.501","471.000","513.073"
"117","Tıp Fakültesi","KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ","Kahramanmaraş","0.000","0.000","0.000","0.000","350.294","351.392","356.354","341.109","354.719","350.335","480.000","517.831"
"118","Tıp Fakültesi","KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON)","Trabzon","0.000","0.000","0.000","0.000","348.760","350.404","355.599","340.536","354.878","350.199","473.000","518.107"
"119","Tıp Fakültesi","KIRIKKALE ÜNİVERSİTESİ","Kırıkkale","0.000","0.000","0.000","0.000","349.293","351.177","356.195","340.603","354.656","349.991","474.000","517.416"
"120","Tıp Fakültesi","KOCAELİ ÜNİVERSİTESİ","Kocaeli","0.000","0.000","0.000","0.000","351.029","353.110","358.435","345.589","357.430","354.379","492.000","528.343"
"121","Tıp Fakültesi","MALTEPE ÜNİVERSİTESİ (İSTANBUL)","İstanbul","163.427","167.340","157.864","164.171","311.374","324.638","335.510","311.814","336.379","331.164","0.000","0.000"
"122","Tıp Fakültesi","MALTEPE ÜNİVERSİTESİ (İSTANBUL)-B","İstanbul","0.000","0.000","0.000","0.000","347.738","330.809","0.000","345.155","345.155","355.570","0.000","552.371"
"123","Tıp Fakültesi","MARMARA  ÜNİVERSİTESİ (İSTANBUL)-İ","İstanbul","0.000","0.000","0.000","213.320","358.250","359.327","363.403","351.495","361.477","359.151","508.000","538.665"
"124","Tıp Fakültesi","MERSİN ÜNİVERSİTESİ","Mersin","0.000","0.000","0.000","0.000","352.961","353.746","358.303","344.742","356.706","352.568","475.000","523.270"
"125","Tıp Fakültesi","ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN)","Samsun","0.000","0.000","0.000","0.000","349.743","351.383","357.015","343.198","356.306","352.577","481.000","523.791"
"126","Tıp Fakültesi","OSMANGAZ› ÜNİVERSİTESİ (ESK›fiEH›R)","Eskişehir","0.000","0.000","0.000","0.000","352.486","354.210","359.592","346.719","358.319","355.521","494.000","530.914"
"127","Tıp Fakültesi","PAMUKKALE ÜNİVERSİTESİ (DENİZLİ)","Denizli","0.000","0.000","0.000","0.000","352.617","353.504","358.142","344.288","356.491","352.515","483.000","522.394"
"128","Tıp Fakültesi","SELÇUK ÜNİVERSİTESİ (KONYA) MERAM","Konya","0.000","0.000","0.000","0.000","353.005","355.047","359.965","346.376","357.923","354.119","486.000","526.980"
"129","Tıp Fakültesi","SELÇUK ÜNİVERSİTESİ (KONYA) SELÇUKLU","Konya","0.000","0.000","0.000","0.000","351.453","353.690","358.563","345.716","357.239","353.119","478.000","525.487"
"130","Tıp Fakültesi","SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA)","Isparta","0.000","0.000","0.000","0.000","350.941","351.935","356.419","341.532","354.772","350.118","476.000","518.822"
"131","Tıp Fakültesi","TRAKYA  ÜNİVERSİTESİ (EDİRNE)","Edirne","202.734","201.956","0.000","204.689","348.387","350.048","355.456","340.711","355.063","350.813","466.000","520.423"
"132","Tıp Fakültesi","UFUK ÜNİVERSİTESİ (ANKARA)","Ankara","0.000","0.000","0.000","0.000","335.273","342.215","348.778","330.819","348.586","339.677","456.000","499.600"
"133","Tıp Fakültesi","UFUK ÜNİVERSİTESİ (ANKARA)-B","Ankara","0.000","0.000","0.000","0.000","349.111","352.395","361.533","352.430","360.412","353.509","496.000","528.267"
"134","Tıp Fakültesi","ULUDAÐ  ÜNİVERSİTESİ (BURSA)","Bursa","209.074","207.433","0.000","0.000","354.786","356.428","361.172","348.560","359.308","356.712","485.000","532.776"
"135","Tıp Fakültesi","YEDİTEPE  ÜNİVERSİTESİ (İSTANBUL)","İstanbul","170.884","178.028","176.121","183.678","321.951","330.231","339.503","316.304","341.904","337.960","437.000","495.710"
"136","Tıp Fakültesi","YEDİTEPE  ÜNİVERSİTESİ (İSTANBUL)-B","İstanbul","0.000","206.386","0.000","0.000","357.180","365.053","366.612","355.736","364.727","360.126","515.000","543.870"
"137","Tıp Fakültesi","YÜZÜNCÜ YIL ÜNİVERSİTESİ (VAN)","Van","0.000","0.000","0.000","0.000","346.893","348.136","353.269","337.300","352.336","347.319","462.000","512.829"
"138","Tıp Fakültesi","ZONGULDAK KARAELMAS ÜNİVERSİTESİ","Zonguldak","0.000","0.000","0.000","0.000","347.640","349.069","354.135","338.418","353.487","348.490","471.000","515.112"
"139","Tıp Fakültesi","GÜLHANE ASKERİ TIP AKADEMİSİ (ANKARA)-Erkek","Ankara","0.000","0.000","0.000","207.312","351.857","352.648","356.320","339.476","350.537","341.493","458.000","496.154"
"140","Tıp Fakültesi","GÜLHANE ASKERİ TIP AKADEMİSİ (ANKARA)-Kız","Ankara","0.000","0.000","0.000","215.990","362.521","364.421","367.524","350.242","359.688","354.700","499.000","517.542"
